Italiano,English,Uses in OpenSubtitles 2018
e,And,7389373
non,Not,6257811
che,that,6063914
di,from,5880995
la,there,3887197
il,the,3726599
un,a,3555300
a,to,3451723
per,for,2866558
è,is,2559257
in,in,2156931
una,a,2153925
mi,me,2013071
sono,I am,2005178
ho,I have,1823350
l',L',1819882
si,yes,1772472
ha,has,1662783
ma,but,1650248
lo,the,1507340
cosa,What,1462858
con,with,1440540
no,no,1433410
le,the,1425870
ti,you,1405833
se,self,1328637
da,from,1309931
i,the,1281797
come,how,1248657
io,I,1147459
ci,there,1131202
hai,you have,1037387
questo,this,1011634
bene,well,978877
qui,here,927883
sei,six,921410
del,of the,886758
tu,you,847129
solo,alone,791998
mio,my,752241
al,to the,745025
me,myself,742942
tutto,everything,704866
c',there,684182
te,you,681861
era,was,657610
della,of the,630649
mia,my,610137
fatto,done,599010
fare,Do,583810
essere,to be,582628
so,I know,576344
quando,when,566220
sì,Yes,561011
ora,Now,559590
lei,she,554384
gli,the,550741
ne,neither,545511
oh,Oh,536995
questa,this,534612
detto,said,530015
ok,ok,513655
va,it goes,507886
perche,why,489341
quello,that,485627
mai,never,477108
alla,at the,469810
o,or,468425
anche,also,467913
stato,state,462618
abbiamo,we have,443684
tutti,all,442057
dei,of the,437381
grazie,thank you,436103
chi,who,432988
sta,is,432121
molto,Very,430250
più,more,424219
voglio,I want,421594
perché,Why,417508
tuo,your,415427
beh,well,415077
sia,is,410543
nel,in the,402628
lui,he,400840
allora,so,394873
posso,I can,394735
piu,more,394239
ehi,hey,390822
prima,Before,387026
tua,your,382254
suo,his,381756
niente,nothing,376096
qualcosa,something,375353
sai,you know,374989
siamo,we are,373550
un',a,370792
cosi,as,369960
davvero,really,362026
ancora,still ,357766
hanno,they have,357477
stai,you are,356920
fa,does,356906
sua,her,354383
così,Like this,351367
casa,home,349304
uno,one,345353
dove,where is it,344643
su,on,340528
vero,real ,337704
vuoi,do you want,334292
noi,we,329262
due,two,328195
quindi,so,327478
dire,to say,315462
d',d ',312992
delle,of the,310943
quella,that,296929
sempre,always,293460
altro,other,292721
sto,this,290409
andare,to go,289404
ad,to,287858
po,bit,282817
loro,They,278369
devo,I have to,277618
quel,that,275369
forse,perhaps,270956
li,there,268514
proprio,own,265256
certo,Certain,264768
tempo,time,260978
nella,in,255595
poi,then,254985
vi,you,253715
credo,I believe,249237
vita,life,248223
cose,what's this,248094
sul,on,246230
quanto,how much,244964
puoi,you can,244689
fuori,out,244593
anni,years,244192
cui,which,242757
andiamo,here we go,239851
dell',of,238490
parte,part,237878
visto,view,237793
qualcuno,someone,232548
all',at,230349
lavoro,work,227975
voi,you,227702
ciao,Hello,225358
dio,God,225110
volta,time,224925
dopo,after,219627
adesso,now,217200
stata,was,216946
uomo,man,216269
padre,father,211947
devi,you have to,207895
bisogno,need,207740
gia,already,205703
amico,friend,205236
ed,and,203015
posto,place,201344
nessuno,nobody,198499
via,Street,196759
cos',so,196526
fai,do,195314
signore,man,192704
meglio,better,190791
cazzo,fuck,190133
dai,come on,187292
dal,from the,186438
vuole,wants,185134
sembra,it seems,185098
giorno,day,182690
ogni,every,180604
modo,way,180304
senza,without,180036
vedere,see,179423
dobbiamo,we have to,179373
signor,Mr,177154
qualche,some,176926
dispiace,sorry,176847
penso,I think,174213
ecco,there,173039
parlare,speak,166324
tra,between,165237
mamma,mom,164145
già,already,164090
sarebbe,would be,161625
dalla,from the,161488
troppo,too much,161296
fosse,is,159796
possiamo,We can,159449
ce,there is,159445
nuovo,new,159184
male,bad,158724
madre,mother,158668
avete,you have,158581
tanto,much,158527
favore,favor,157525
successo,success,157392
vai,Go,156443
sulla,on the,155948
giusto,right,155910
sa,know,154585
miei,my,154222
aspetta,wait,151942
avere,to have,151301
altra,other,150803
farlo,to do it,150609
alle,to,149069
facendo,doing,149009
abbia,have,148510
momento,moment,146779
ero,I was,145812
aveva,had,143513
ragazzi,Boys,143228
deve,needs to,141717
persone,people,140564
nostro,our,140377
tipo,guy,139082
prego,You are welcome,138775
grande,great,138400
può,can  ,136302
senti,feel,136056
appena,as soon as,135684
potrebbe,could,135454
soldi,money,135293
dice,He says,134285
sapere,know,133642
tre,three,132830
oggi,today,132722
questi,these,131893
piace,like it,131518
idea,idea,130009
siete,you are,129317
ai,to the,129235
avevo,I had,129167
figlio,son,129115
accordo,agreement,129100
gente,people,129045
sicuro,safe,128972
vieni,Come,128608
degli,of the,126852
guarda,look,125602
dentro,inside,124725
trovato,found,123977
queste,these,123323
caso,case,123317
forza,force,122800
dov',where to,122180
tutte,all,121576
pensi,think,120588
signora,lady,120368
faccio,I do,119853
nome,first name,119807
avuto,had,119366
problema,problem,119026
altri,other,118858
puo,can he,118841
aver,have,118732
mondo,world,118133
tutta,all,117856
preso,taken ,117634
nulla,nothing,117293
nostra,our,116902
donna,woman,116773
stare,to stay,116354
basta,enough,115835
insieme,together,115108
faccia,face,114861
ragazza,girl,114359
subito,immediately,113842
famiglia,family,113327
ragazzo,lad,113236
volevo,I wanted,112989
okay,okay,111028
sentito,heard,110086
ah,Ah,109801
stesso,same,108783
ragione,reason,108483
sarà,Sara,107998
tuoi,your,107623
capito,understood,107460
notte,night,107292
volte,times,106818
testa,head,106617
serve,serve,106161
tesoro,treasure,106015
sotto,under,106013
eh,eh,104575
suoi,his,104470
vado,I'm going,104383
sara,will be,103404
dato,given,102947
stiamo,we are,102944
bella,beautiful,102872
scusa,excuse me,101934
erano,were,101700
pensavo,I thought,101441
avrei,I would have,101264
prendere,to take,100586
buona,good,100038
porta,brings,98021
bello,nice,97844
moglie,wife,97797
vorrei,I would like,97478
storia,history,97342
succede,happens,97183
morto,died,97060
cercando,looking for,95366
dici,you say,95354
persona,person,95254
pronto,ready,94258
meno,less,93373
dovuto,due,93267
avanti,come on,91453
capisco,I understand,91340
secondo,according to,90669
venire,to come,90399
polizia,police,90196
lì,there,89911
avrebbe,it would have,88617
stanno,they are,88329
mentre,while,87853
letto,read,87334
fino,until,87029
dico,I say,86720
amici,friends,86394
fine,end,86358
aiuto,Help,86224
paura,fear,85829
fratello,brother,85320
stavo,I was,85144
uomini,men,85054
nell',in the',85051
domani,tomorrow,85002
facciamo,we do,84221
abbastanza,enough,84028
capo,head,83858
amore,love,83502
nei,in the,83338
ucciso,killed,83264
state,state,82920
piano,floor,82812
macchina,machine,82522
trovare,to find,82166
comunque,anyway,82046
vediamo,we see,81806
giorni,days,81066
nemmeno,neither,81033
mano,but no,80423
dall',from,80341
presto,soon,80233
stati,States,79916
merda,shit,79692
far,do,79591
bambino,baby,79508
andato,left,79227
vedo,I see,79175
tornare,return,78980
quelle,those,78978
cio,that is,78771
primo,first,78747
vostro,your,78512
neanche,neither,78191
sera,evening,77766
giro,tour,77718
morte,death,77648
e',And',77610
qua,here,77592
pensato,thought,77419
buon,good,77308
anno,year,76410
mie,my,76140
diavolo,devil,76107
quasi,almost,75598
piacere,pleasure,75430
bel,nice,75097
dovrei,should I,74657
nessun,no,74557
contro,versus,74064
stessa,same,73974
felice,happy,73508
colpa,fault,73444
punto,point,73135
andata,outward,72631
dovrebbe,should,72424
vedi,you see,72393
quale,which,72339
chiesto,asked,72307
invece,instead,71686
perchè,why,71521
migliore,improve,71263
nostri,our,71251
finito,finished,71141
figlia,daughter,71086
dovresti,you should,71046
papa,Pope,70992
almeno,at least,70410
sento,I feel,70388
quei,those,69770
col,with the,69323
ore,hours,69165
passato,past,69134
magari,let's hope,68849
minuti,minutes,68593
terra,Earth,68331
vostra,your,68199
strada,Street,67968
sola,lonely,67937
credi,believe,67923
importante,important,67848
sue,his,67687
salve,Hello,67388
settimana,week,67192
perso,lost,67176
uscire,go out,67056
parlato,spoken,66990
papà,Pope,66780
stasera,this evening,66698
scusi,excuse me,66665
dollari,dollars,66617
occhi,eyes,66229
mani,hands,66106
ultima,last,66059
possibile,possible,66058
scuola,school,65965
significa,it means,65799
sapevo,I knew,65718
nelle,in,65294
potrei,I could,65268
stava,was,65197
bambini,children,65172
eri,you was,64764
importa,it matters,64705
indietro,backwards,64558
riesco,I am able to,64481
sangue,blood,63943
chiama,who loves,63801
messo,put,63408
piccolo,small,63260
traduzione,translation,63150
tardi,late,63126
cuore,heart,62968
marito,husband,62553
viene,he comes,62171
venuto,coming,62163
ieri,yesterday,62079
spero,I hope,61888
ricordi,memories,61865
quelli,those,61732
dovremmo,we should,61640
lasciato,left,61632
ascolta,listens,61486
difficile,hard,61280
quell',that',61012
auto,car,61008
chiamato,called,60982
ciò,that is,60821
altre,other,60408
parlando,speaking,60256
pensare,to think,60231
fantastico,fantastic,60113
fatta,made,60085
numero,number,60059
veramente,truly,60007
fanno,do,59945
com',as,59820
serio,serious,59775
possa,can,59645
fossi,dive,59530
entrare,enter,59221
anch',too,59206
qualsiasi,any,59149
pensa,thinks,59078
dicendo,saying,58855
acqua,water,58651
portato,carried,58647
stanza,room,58547
problemi,problems,58073
forte,loud,57843
nessuna,none,57823
lascia,leaves,57619
amo,love you,57577
roba,stuff,57341
agente,agent,57290
dietro,behind,56981
corpo,body,56973
pare,it seems,56863
sentire,feel,56801
foto,photo,56644
telefono,phone,56565
voleva,she wanted,56265
poco,little,56227
prendi,you take,56164
piccola,small,56125
vicino,Neighbor,55996
quest',this,55837
sacco,sack,55778
stia,stia,55698
capire,understand,55475
potuto,could,55442
cinque,five,55436
strano,strange,55292
tue,your,54912
andando,going,54736
donne,women,54728
sappiamo,we know,54405
bravo,good boy,54264
ragazze,girls,54178
festa,party,54052
senso,sense,53977
genere,gender,53941
quattro,four,53750
dare,to give,53534
attimo,moment,53428
sorella,sister,53211
pure,mashed potato,53047
probabilmente,probably,52894
film,movie,52832
parla,speak out,52799
ufficio,office,52768
verso,towards,52752
mesi,months,52606
farti,make you,52593
unica,only,52564
morire,to die,52543
signorina,Miss,52060
vecchio,old,51955
domanda,request,51805
ben,well,51786
guerra,war,51496
dottore,doctor,51471
conosco,I know,51466
qual,that,51235
vivere,to live,50627
vista,view,50593
prova,trial,50161
nuova,new,49966
ricordo,I remember,49786
divertente,fun,49581
avessi,had,49492
sicura,safe,49481
paio,pair,49342
conto,I count,49289
perdere,lose,49017
dimmi,tell me,48943
farmi,make me,48776
figli,sons,48137
mezzo,half,48105
lavorare,to work,47934
unico,unique,47910
esattamente,exactly,47713
squadra,squad,47394
esatto,exact,47389
possono,can,47326
fate,you do,47229
faro,lighthouse,47219
sapete,you know,47132
dottor,Doctor,47078
parola,word,46974
piedi,feet,46967
sopra,over,46678
motivo,reason,46493
avevi,you had,46043
cavolo,cabbage,45826
capitano,captain,45764
finita,finite,45689
volete,you want,45602
siano,they are,45451
potresti,could,45204
gioco,game,45139
perfetto,perfect,45080
be,be,44966
mente,mind,44663
mangiare,to eat,44651
resto,rest,44550
credere,to believe,44330
fortuna,fortune,44319
tratta,deals with,44089
chiamo,call,44026
morta,dead,43881
là,there,43774
entrambi,both of them,43640
avresti,you would have,43624
passare,to pass,43425
cena,dinner,43093
the,tea,43070
sarei,I would be,42917
controllo,check,42629
affari,business,42520
spiace,unpleasant,42305
ultimo,last,42022
facile,easy,42003
farò,lighthouse,41881
buongiorno,good morning,41843
davanti,front,41824
tizio,guy,41748
dammi,give me,41718
sicurezza,safety,41672
dalle,give her,41669
quanti,how many,41632
dica,say,41556
matrimonio,marriage,41484
john,John,41475
vogliono,they want,41470
molti,lot of,41355
culo,ass,41260
fuoco,fire,41254
cercare,to seek,41201
pistola,pistol,41140
potremmo,we could,41100
re,king,40945
mandato,mandate,40926
puttana,whore,40856
negli,in,40700
cioe,that is,40593
inizio,Start,40562
saranno,they will be,40400
causa,it causes,40373
voglia,wants,40372
mettere,to put,40369
fammi,do for me,40278
uccidere,kill,40220
vogliamo,we want,40189
faremo,we will do,40176
però,However,40149
genitori,parents,40076
sesso,sex,39956
potete,you can,39822
ricevuto,received,39734
vivo,I live,39628
presidente,president,39537
città,city,39454
citta,city,39401
succedendo,succeeding,39388
ospedale,hospital,39345
fu,was,39305
agli,to,39237
scritto,written,39116
smettila,stop that,39023
vada,go,39013
attenzione,Attention,38891
sulle,on,38732
bere,drinking,38732
situazione,situation,38688
omicidio,homocide,38605
revisione,revision,38437
avesse,had,38260
ottimo,great,38244
cura,treatment,38235
durante,during,38077
provato,tried,38069
parole,words,37888
lasciare,to leave,37877
dicono,they say,37811
new,new,37800
prossima,next,37691
nostre,our,37687
arrivato,arrived,37654
paese,country,37633
sull',on,37550
andate,go,37408
chiunque,whoever,37356
capisci,Do you understand,37287
pace,peace,37262
immagino,I imagine,37228
musica,music,37171
tieni,keep,37156
oddio,oh God,37008
jack,jack,36995
libro,book,36974
eravamo,we were,36900
amica,friend,36883
diventare,become,36876
sui,on,36801
sbagliato,wrong,36774
dirmi,tell me,36757
wow,wow,36746
farai,you will do,36559
entra,enter,36488
venuta,coming,36437
scelta,choice,36337
voluto,wanted,36256
portare,bring,36248
assolutamente,absolutely,36177
molte,many,36038
chiedo,I ask,35957
torna,back,35930
scoperto,discovery,35881
fatti,facts,35861
settimane,weeks,35855
dirlo,be,35840
alcuni,some,35716
prigione,prison,35683
giornata,day,35633
piuttosto,rather,35583
buono,good,35576
aspettare,wait,35538
parli,you speak,35480
arrivare,arrive,35422
lungo,long,35357
vede,see,35334
avvocato,lawyer,35309
deciso,decided,35267
sarai,you will be,35262
messaggio,message,35168
dormire,to sleep,35055
dieci,ten,35039
stupido,stupid,34877
usare,to use,34717
dello,of the,34688
cielo,sky,34656
guardare,watch,34603
bagno,bath,34585
aria,air,34562
voce,voice,34514
tornato,got back,34505
vuol,vuol,34483
giù,below,34239
conosci,you know,34123
benissimo,very good,34101
prendo,I take,34014
verita,truth,33992
cane,dog,33958
restare,to remain,33939
chiamare,call,33931
poter,being able,33801
campo,field,33702
luce,light,33690
sam,Sam,33675
qualunque,whatever,33626
giovane,young,33539
signori,gentlemen,33500
fra,between,33297
provare,try,33239
minuto,minute,33161
saperlo,know it,33097
lontano,distant,33054
gruppo,group,32986
continua,keep on,32946
arrivo,I arrive,32899
gran,large,32835
realta,reality,32828
cerca,near,32799
passo,step,32787
domande,requests,32765
insomma,in short,32718
bambina,girl,32679
pensando,think,32634
capelli,hair,32604
trova,find,32593
onore,honor,32569
aiutare,to help,32566
verità,truth,32541
prove,evidence,32527
n',n ',32472
funziona,works,32417
alto,tall,32362
giu,below,32316
credevo,I believed,32208
futuro,future,32203
preoccuparti,worry,32145
idiota,idiot,32091
cibo,food,32073
fretta,rush,31890
cara,Dear,31849
finalmente,long last,31841
morti,death,31669
odio,hate,31644
solito,usual,31565
brava,good,31529
é,And,31392
incidente,accident,31346
allo,at the,31269
dev',DE,31186
intenzione,intention,31147
speciale,special,31144
cambiare,change,31140
vera,real,31138
camera,room,31102
oltre,beyond,31088
semplice,simple,31031
dirti,tell you,31022
riguardo,regard,30963
finche,until,30933
aspetto,appearance,30919
viaggio,voyage,30802
chiaro,clear,30772
chiamata,call,30771
bocca,mouth,30661
permesso,permit,30503
piacerebbe,would like,30457
dovete,you have to,30289
giocare,play,30267
ordine,order,30252
circa,approximately,30207
ovviamente,obviously,30051
finire,finish,30046
piu',more',29996
natale,Christmas,29990
i',the',29982
direi,I'd say,29936
vostri,your,29765
occhio,eye,29742
pronta,ready,29723
scusami,Excuse me,29718
mattina,morning,29693
cercato,looked for,29591
crede,you think,29533
sistema,system,29455
york,York,29432
fondo,background,29402
resta,remain,29301
devono,must,29257
prossimo,next,29085
pronti,ready,29055
saputo,known,29025
scusate,excuse me,28999
potere,power,28726
milioni,millions,28725
soltanto,only,28690
armi,weapons,28654
arriva,he arrives,28648
fermo,stopped,28645
mese,month,28602
chiedere,to ask,28594
cristo,Christ,28557
torno,back,28430
venite,come,28262
controllare,to check,28240
appuntamento,appointment,28216
s,s,28200
chiami,who do you Love,28183
vecchia,old,28158
detective,detective,28116
pero,However,28057
metti,you put,28034
grado,grade,28004
vanno,they go,27995
nave,ship,27941
iniziato,started,27923
perche',why',27909
informazioni,information,27859
libero,free,27782
stronzo,asshole,27765
grandi,big,27707
pezzo,piece,27684
segreto,secret,27664
colpo,blow,27658
faceva,he did,27562
piacciono,like,27507
porto,port,27440
oppure,or,27371
completamente,completely,27354
vederti,see you,27318
lista,list,27280
venga,come,27268
veloce,rapid,27221
assassino,killer,27174
sapeva,He knew,27164
finché,until,27114
tom,Tom,27062
ormai,at this point,27060
interessa,interest,27032
generale,general,27020
giusta,right,27015
tenere,hold,27007
pazzo,crazy,26992
vittima,victim,26978
giuro,I swear,26966
consiglio,Advice,26953
michael,Michael,26923
alcune,someone,26881
semplicemente,simply,26865
zio,uncle,26837
centro,center,26812
specie,species,26799
mille,one thousand,26725
sogno,dream,26675
lasci,leave,26653
carino,cute,26641
doveva,where you go,26623
brutto,ugly,26619
nello,in,26605
aspetti,aspect,26600
incredibile,incredible,26409
sole,Sun,26400
glielo,it,26386
legge,law,26358
spesso,often,26288
guardate,watch,26233
cambiato,changed,26223
scena,scene,26156
volevi,you wanted,26141
charlie,Charlie,26128
lasciami,leave me,26113
gentile,gentle,26075
rispetto,respect,26070
ve,ve,26043
fara,will make,25996
zitto,Shut up,25966
incontro,match,25891
farà,will make,25890
servono,need,25865
rapporto,report,25814
errore,mistake,25813
mike,Mike,25758
sanno,they know,25709
pagare,to pay,25689
sorpresa,surprise,25562
occhiata,look,25561
risposta,reply,25558
presa,socket,25557
servizio,service,25544
medico,doctor,25532
usato,used,25489
hey,Hey,25473
caro,expensive,25455
schifo,disgust,25451
avrai,you will have,25368
dolore,ache,25363
saresti,would you be,25334
personale,personnel,25317
quali,Which,25292
saro,I will be,25272
peggio,worse,25238
addio,goodbye,25229
addosso,on,25226
dovevo,I had to,25217
poteva,he could,25161
pieno,full,25142
diverso,different,25123
vestiti,clothes,25055
sparato,shot,25039
realtà,reality,25025
do,do,25019
sarò,I will be,24965
normale,normal,24942
fame,hunger,24920
programma,program,24875
nonna,grandmother,24820
sappia,know,24735
sembrava,It seemed,24719
migliori,best,24704
notizie,news,24650
avevamo,we had,24638
riesci,are able,24638
posizione,position,24614
vengo,I come,24547
rimanere,to remain,24544
compagnia,company,24520
proposito,purpose,24508
farci,make us,24502
joe,Joe,24476
ricorda,remember,24429
frank,Frank,24392
prende,takes,24340
tante,many,24337
avevano,they had,24313
arrivando,arriving,24287
chiuso,Closed,24272
terribile,terrible,24238
ritardo,delay,24222
attento,careful,24194
bar,bar,24183
sembri,you look,24146
fallo,just do it,24097
dimenticato,forgotten,24007
bisogna,need,23987
impossibile,impossible,23949
cioè,that is,23934
studio,study,23860
stessi,same,23846
arma,weapon,23819
conosce,know,23781
uscita,exit,23763
ii,II,23745
fin,fin,23741
disse,She said,23659
david,David,23649
vattene,get out,23618
quante,how much it is,23607
guai,trouble,23549
intorno,environment,23545
video,video,23506
manca,lacks,23459
esserci,there,23436
grosso,big,23390
tanti,many,23341
dolce,sweet,23316
chiave,key,23265
cervello,brain,23237
coraggio,courage,23216
interessante,Interesting,23216